/home/li/anaconda3/envs/semantic/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
learning rate 0.0000200 -> 0.0000200
Traceback (most recent call last):
  File "train_unet.py", line 102, in <module>
    save_mask = fake_train_mask[i].squeeze()
IndexError: index 50 is out of bounds for dimension 0 with size 50
saved: 0
saved: 1
saved: 2
saved: 3
saved: 4
saved: 5
saved: 6
saved: 7
saved: 8
saved: 9
saved: 10
saved: 11
saved: 12
saved: 13
saved: 14
saved: 15
saved: 16
saved: 17
saved: 18
saved: 19
saved: 20
saved: 21
saved: 22
saved: 23
saved: 24
saved: 25
saved: 26
saved: 27
saved: 28
saved: 29
saved: 30
saved: 31
saved: 32
saved: 33
saved: 34
saved: 35
saved: 36
saved: 37
saved: 38
saved: 39
saved: 40
saved: 41
saved: 42
saved: 43
saved: 44
saved: 45
saved: 46
saved: 47
saved: 48
saved: 49
